"","id","score"
"pt__00006",6,0.00868279273750106
"pt__01665",1665,0.00634329469167859
"pt__00017",17,0.00428177235927862
"pt__00556",556,0.00384471787011995
"pt__01094",1094,0.00409196853042855
"pt__00009",9,0.00371339785002343
"pt__00229",229,0.00320153488194699
"pt__00040",40,0.00323500818740978
"pt__01201",1201,0.0031065283214782
"pt__00927",927,0.00329517081783097
"pt__00031",31,0.00341661278316777
"pt__00016",16,0.00308221668542425
"pt__00194",194,0.00311000755455535
"pt__00392",392,0.00302887654735994
"pt__00172",172,0.00291482232962328
"pt__00053",53,0.00283465992569326
"pt__00043",43,0.00276714595845816
"pt__00304",304,0.00263427387333806
"pt__00640",640,0.00260312136136717
"pt__00600",600,0.00263163744169488
"pt__00105",105,0.00266606811530792
"pt__00175",175,0.00260507712153597
"pt__00153",153,0.00250053526993952
"pt__00057",57,0.00249034801465007
"pt__03448",3448,0.0023941426451853
"pt__03558",3558,0.0023709108042833
"pt__00027",27,0.00241135150390437
"pt__03505",3505,0.00240486005125435
"pt__03539",3539,0.00225991294287731
"pt__00375",375,0.00215003485541199
"pt__00063",63,0.00211632503114865
"pt__00188",188,0.00214221641721369
"pt__00358",358,0.00213665475941866
"pt__01191",1191,0.00209977600477551
"pt__00054",54,0.00209765711836505
"pt__00561",561,0.00210368066881278
"pt__00032",32,0.00210963275632277
"pt__00959",959,0.00206950294775052
"pt__00046",46,0.002055822251597
"pt__00039",39,0.00208199056640908
"pt__00879",879,0.00196225611094524
"pt__00825",825,0.00197432515538794
"pt__00146",146,0.00193525856144767
"pt__00259",259,0.00186412068511676
"pt__00052",52,0.00189727979913442
"pt__00929",929,0.00182768727206313
"pt__00131",131,0.00176139177038329
"pt__03334",3334,0.00175277233666672
"pt__00064",64,0.00175117832701349
"pt__02390",2390,0.00173962792477105
"pt__00119",119,0.00174737360025394
"pt__00478",478,0.00172071394302101
"pt__00033",33,0.00172198975492883
"pt__00210",210,0.00171966432208536
"pt__00024",24,0.00171003254998003
"pt__00113",113,0.00171638167248563
"pt__02277",2277,0.00170905829911297
"pt__00111",111,0.00170178340771505
"pt__00048",48,0.00171600482985126
"pt__00204",204,0.0017109758228015
"pt__00863",863,0.00167403081181884
"pt__00282",282,0.00167917615872658
"pt__00402",402,0.00162529629159104
"pt__00548",548,0.00163863224946002
"pt__00219",219,0.00163759214032993
"pt__00564",564,0.0016078786429354
"pt__00254",254,0.00157520534291207
"pt__01085",1085,0.00157973542694665
"pt__01079",1079,0.00158190612053492
"pt__02001",2001,0.00152174073736465
"pt__00173",173,0.00152196452895663
"pt__00038",38,0.00150939265695787
"pt__00030",30,0.00151490690135742
"pt__00215",215,0.00150668848965352
"pt__00109",109,0.00150715822057829
"pt__00379",379,0.0014872054413414
"pt__00826",826,0.001482203986994
"pt__01114",1114,0.00148215846423551
"pt__00028",28,0.00149297431810712
"pt__01696",1696,0.00148007803298927
"pt__02169",2169,0.00147537007552829
"pt__01791",1791,0.00146022294221106
"pt__00211",211,0.00144096022282054
"pt__02373",2373,0.00143363475595503
"pt__01113",1113,0.00142907659890678
"pt__02757",2757,0.00142706669947639
"pt__00124",124,0.00143008159161675
"pt__01312",1312,0.00141741093580718
"pt__01018",1018,0.00139869971094548
"pt__02130",2130,0.00140237545450109
"pt__00108",108,0.00139519872724804
"pt__00015",15,0.00139733005741458
"pt__00086",86,0.00140204691847912
"pt__00701",701,0.00140365493663796
"pt__00376",376,0.00140172344382492
"pt__00370",370,0.00140838127943066
"pt__00056",56,0.00139953348507592
"pt__00573",573,0.00139424112954899
"pt__00596",596,0.00139333818680438
"pt__00223",223,0.00138554203247552
"pt__00504",504,0.00138689914672958
"pt__02181",2181,0.00136879544208127
"pt__02704",2704,0.00136972225218572
"pt__00025",25,0.0013723967178673
"pt__00095",95,0.00135399527251231
"pt__03177",3177,0.00135813342671448
"pt__01919",1919,0.0013360526669577
"pt__02920",2920,0.0013356782644507
"pt__01110",1110,0.00130657685312378
"pt__03037",3037,0.00130978955770778
"pt__00026",26,0.00130596558765234
"pt__00463",463,0.00130976192540624
"pt__02489",2489,0.00130277362674289
"pt__02262",2262,0.00129990602682245
"pt__00180",180,0.00129987645285164
"pt__00727",727,0.00129868756884012
"pt__00018",18,0.00129602744275004
"pt__00051",51,0.00129660007332355
"pt__02096",2096,0.00129562140534724
"pt__00625",625,0.00129156932137552
"pt__00291",291,0.00127705379073417
"pt__00435",435,0.00126842341697559
"pt__02080",2080,0.00125929117721536
"pt__01993",1993,0.00126058961849735
"pt__01985",1985,0.00122983169007284
"pt__00257",257,0.00122755398527086
"pt__00060",60,0.00122848212163385
"pt__01711",1711,0.00122234636068056
"pt__01682",1682,0.00122774524535589
"pt__00003",3,0.00122085113830378
"pt__02143",2143,0.00122375815557747
"pt__00084",84,0.0012067328564343
"pt__00055",55,0.00120637420173869
"pt__00176",176,0.00120438136092638
"pt__00122",122,0.00120828034333103
"pt__00941",941,0.00119737964458084
"pt__00350",350,0.00120107595564838
"pt__00022",22,0.00119430956049711
"pt__01318",1318,0.00118350006980844
"pt__00555",555,0.0011844215538973
"pt__00178",178,0.00118056191515246
"pt__02676",2676,0.00118304898989395
"pt__00068",68,0.00117558429007473
"pt__00081",81,0.00118475277058493
"pt__00079",79,0.00117990852190591
"pt__03352",3352,0.00117123037889461
"pt__00262",262,0.00117545941797817
"pt__00203",203,0.00116267680762511
"pt__00238",238,0.00116320723181157
"pt__01436",1436,0.00116455156047584
"pt__00347",347,0.00115707951558945
"pt__03076",3076,0.00115575444098012
"pt__01911",1911,0.00114351805552691
"pt__00192",192,0.00114334643163001
"pt__00319",319,0.0011348793891493
"pt__00547",547,0.0011381830963739
"pt__00272",272,0.00113318163983519
"pt__00629",629,0.00112782741817988
"pt__00326",326,0.00112807408912521
"pt__03289",3289,0.00113086440156294
"pt__00273",273,0.00111683194501377
"pt__00073",73,0.00110967133747621
"pt__02173",2173,0.00110172154134797
"pt__01255",1255,0.00109882273386049
"pt__00755",755,0.00109505325525774
"pt__00125",125,0.00109662822060608
"pt__01017",1017,0.00109742720571105
"pt__00120",120,0.0010957991444544
"pt__00002",2,0.00110267553172314
"pt__00445",445,0.00109177459700943
"pt__00278",278,0.00108625571016333
"pt__01546",1546,0.00108630549908096
"pt__00186",186,0.001083402992863
"pt__00589",589,0.00108133143755538
"pt__00169",169,0.00107732877712112
"pt__01766",1766,0.00107522356642937
"pt__00287",287,0.00106385748903289
"pt__03110",3110,0.00106533434842961
"pt__03019",3019,0.00106380248911757
"pt__00472",472,0.00106476208118662
"pt__00335",335,0.00106549978600722
"pt__00241",241,0.00106700203291918
"pt__00441",441,0.0010679806595756
"pt__00359",359,0.00104926390787705
"pt__01039",1039,0.00104305481967177
"pt__01412",1412,0.00104786717212399
"pt__02663",2663,0.00104306119781309
"pt__00044",44,0.00104407273355328
"pt__00029",29,0.00104235373200942
"pt__00658",658,0.00104324277557581
"pt__03470",3470,0.00104169873657975
"pt__01979",1979,0.00104553931967026
"pt__00297",297,0.00104206965362966
"pt__02593",2593,0.00104365657016943
"pt__00061",61,0.00104303542485306
"pt__00460",460,0.00103253578617066
"pt__00071",71,0.00103559405267799
"pt__00049",49,0.00102747397107429
"pt__00023",23,0.00102211735422947
"pt__00968",968,0.00101630740816379
"pt__00668",668,0.00101210935510014
"pt__02454",2454,0.00100411189125304
"pt__03234",3234,0.00100317642265009
"pt__00890",890,0.00100303785638225
"pt__00128",128,0.000999011773303579
"pt__02713",2713,0.000999693701597293
"pt__01369",1369,0.00100196495931113
"pt__00381",381,0.000997733094810973
"pt__01572",1572,0.000999266621397592
"pt__03433",3433,0.000997448424660394
"pt__00007",7,0.00099913633204576
"pt__00620",620,0.000997638337616302
"pt__00004",4,0.000991200703585821
"pt__00019",19,0.000987744661052847
"pt__03418",3418,0.000970723119428312
"pt__03042",3042,0.000971368703483664
"pt__00321",321,0.000969832372688341
"pt__01237",1237,0.000973141248043327
"pt__00601",601,0.000966118857760298
"pt__00531",531,0.000965480653323275
"pt__02480",2480,0.000965739201352668
"pt__01825",1825,0.000961915671636691
"pt__00008",8,0.000963789096008842
"pt__01006",1006,0.000964413513025963
"pt__00598",598,0.000958832282116856
"pt__01011",1011,0.000962137717654959
"pt__00158",158,0.000957938601092868
"pt__00342",342,0.0009513922609654
"pt__00248",248,0.000950841354333615
"pt__01019",1019,0.0009512219043963
"pt__01966",1966,0.00095299775565014
"pt__00817",817,0.000948734329724301
"pt__01409",1409,0.000949440404505134
"pt__02782",2782,0.00094740644681909
"pt__02470",2470,0.000945818158996282
"pt__00012",12,0.000946027136353618
"pt__00486",486,0.000945110397550922
"pt__02537",2537,0.000942836399953679
"pt__02810",2810,0.000942758622264196
"pt__02577",2577,0.000942551707027092
"pt__00552",552,0.000936837002433771
"pt__00499",499,0.000937932490276558
"pt__00670",670,0.00093277152525036
"pt__00162",162,0.000933621708458947
"pt__02991",2991,0.000933075074204373
"pt__02668",2668,0.000927561128626121
"pt__00661",661,0.000926508268853602
"pt__01172",1172,0.000924941161265056
"pt__01695",1695,0.000915886010388915
"pt__00723",723,0.000912868031425505
"pt__00323",323,0.000909232661928235
"pt__00627",627,0.000906485097216751
"pt__00719",719,0.000906345464089048
"pt__01583",1583,0.000904134080394307
"pt__03267",3267,0.000905061231058134
"pt__01200",1200,0.000902371144859698
